title,price,rating
"SA Products Air Conditioner, Air conditioning Unit | 9000BTU 3-1 Portable Air Conditioner 24H Timer, Digital Display & Remote | Air Conditioner Unit Portable, Air Con, Air Conditioners for home",£299.95,4.1 out of 5 stars
"Ariston MOBIS 8 UK portable air conditioner, 8000 BTU, A energy class, white - Manufactured to be installed in UK",£259.99,3.7 out of 5 stars
"TANGZON 5-in-1 Portable Air Conditioner 9000/12000BTU, WIFI Smart App Compatible, Heater, Dehumidifier, 2/3 Speeds Fan with Sleep Mode, Remote Control, 24H Timer & Digital Display (9000BTU, 2 Speeds)",£369.90,4.8 out of 5 stars
"Portable Air Conditioner 9000 BTU 4-in-1 Dehumidifier, Cooling Fan with 2 Speeds, Digital Display & Remote Control, and 24 Hour Timer for Rooms Up to 215ft",£359.99,4.5 out of 5 stars
"Olimpia Splendid 01961 Dolceclima Portable Air Conditioner Unit With Cooling, Fan, Dehumidifier, Gas R290, Design Made In Italy, White",£369.90,4.2 out of 5 stars
"COSTWAY 7000/9000BTU Portable Air Conditioner, 4 in 1 Mobile Cooler, Dehumidifier, Fan with Sleep Mode, Remote Control, 2 Fan Speeds, 24H Timer, LED Display & Protective Function (7000BTU,Black+White)",£319.95,4.0 out of 5 stars
"Portable Air Conditioner 9000 BTU Air Conditioning Unit with 4-in-1 Function, Air Cooling, Ventilation, Dehumidifying and Sleep Mode with 24H Timer, Window Venting Kit Included - Portable AC Unit",£379.95,4.2 out of 5 stars
"Avalla S-360 Portable 3-in-1 Air Conditioner; 26L Dehumidifier, 2900W Industrial Class 10000BTU - 100m³ Multi-Room Coverage",£499.99,4.2 out of 5 stars
"ALLAIR Portable Air Conditioner 3-IN-1 8000 BTU, Dehumidifier, Cooling Fan - WiFi Smart APP, Weekly Timer, Cooling in 10 Minutes,Temperature 17°C - 35°C, Remote Control and Accessories Included",£299.99,4.0 out of 5 stars
"BLACK+DECKER BXAC40008GB Portable 3-in-1 Air Conditioner with 24-Hour Timer, Remote Control, 12,000 BTU, White",£549.97,4.0 out of 5 stars
"Portable Air Conditioner, 4-In-1 Air Conditioning Unit 7000 BTU, Dehumidifier, Cooling Fan with 2 Fan Speeds,Digital Display, Remote Control, 24 Hour Timer & Window Venting Kit for Rooms Up to 215ft",£349.99,4.5 out of 5 stars
"COSTWAY 4 in 1 Portable Air Conditioner, 9000 BTU Mobile Cooler, Fan and Dehumidifier with Sleep Mode, 24H Timer, 2 Fan Speed, Remote Control, LED Display, Overflow Protection & Window Kit",£329.95,5.0 out of 5 stars
"COSTWAY 7000/9000BTU Portable Air Conditioner, 4 in 1 Mobile Cooler, Dehumidifier, Fan with Sleep Mode, Remote Control, 2 Fan Speeds, 24H Timer, LED Display & Protective Function (7000BTU,Black+White)",£319.95,4.0 out of 5 stars
"COSTWAY 4 in 1 Portable Air Conditioner, 9000 BTU Mobile Cooler, Fan and Dehumidifier with Sleep Mode, 24H Timer, 2 Fan Speed, Remote Control, LED Display, Overflow Protection & Window Kit",£329.95,5.0 out of 5 stars
"Inventor Chilly 9000BTU Portable 3-1 Air Conditioner, Dehumidifier, Cooling Fan with two Fan Speeds Digital Display & Remote Control, and 24 Hour Timer for Rooms Up to 215ft (WEE/MM0449AA)",£299.90,4.2 out of 5 stars
"De'Longhi Pinguino PACES72 Classic | Compact Portable Air Conditioning Unit | Rooms up to 60m³ | 8,300 BTU | A Energy Efficiency, White",£439.00,4.2 out of 5 stars
"Orkan 9,000 BTU 5-In-1 Portable Air Conditioner | Smart Home WiFi Enabled | 24-Hour Timer | Class A Energy Efficiency Rating | Remote Control & Dual Window Venting Kit | For Home & Office",£369.99,4.4 out of 5 stars
"COSTWAY 4 in 1 Portable Air Conditioner, 7000/9000 BTU Mobile Cooler, Fan and Dehumidifier with Sleep Mode, 24H Timer, 2 Fan Speed, Remote Control & LED Display & Window Kit (9000BTU)",£309.95,3.9 out of 5 stars
"Shinco 3-in-1 Portable Air Conditioner 7000BTU, Cooling, Dehumidifier, Fan, Sleep Mode, For Max 18㎡, Remote Control, 24h Timer, 2 Window Kits",£279.99,4.3 out of 5 stars
"YurDoca Portable Air Conditioner, Personal Cooler Fan, 3 in 1 Evaporative With Large Capacity Water Tank, Quiet Mini Conditioner Desk Cooling Fan for Home, Bedroom, Travel, and Office, Grey",£39.99,4.4 out of 5 stars
"Air Cooler, ZASTION 4 in 1 Portable Air Conditioner, 900ML Evaporative Cooler Purifier with Rainbow Light, 3 Wind Speeds and Replaceable Filter Element, Mini Cooler Fan for Home Office Dorm",£45.99,4.5 out of 5 stars
"NETTA Portable Air Conditioner 3-IN-1 8000BTU, Dehumidifier, Cooling Fan - Remote Control, LED Touch Control, Adjustable Temperature, for Home, Bedroom, Living room,Office",£299.99,4.0 out of 5 stars
"COSTWAY 7000/9000BTU Portable Air Conditioner, 4 in 1 Mobile Cooler, Dehumidifier, Fan with Sleep Mode, 24H Timer, 2 Fan Speed, Remote Control, LED Display, Child Lock & Window Kit (7000BTU)",£309.95,5.0 out of 5 stars
"De'Longhi Pinguino PACN82 Eco | Portable Air Conditioner with Real Feel Technology | 80m³, 9,400 BTU, A Energy Efficiency",£540.99,4.3 out of 5 stars
"Inventor Magic 12000BTU Portable 5-1 Air Conditioner, Heater, Dehumidifier, Cooling Fan, Digital Display & Remote Control, 3 fan speeds and 24 Hour Timer (WEE/MM0449AA)",£459.90,4.3 out of 5 stars
"Ariston MOBIS 9 UK portable air conditioner, 9000 BTU, A energy class, white - Manufactured to be installed in UK (3381529)",£278.99,3.8 out of 5 stars
"Maxesla Portable Air Conditioner, 9000 BTU 4 in 1 Air Conditioning Unit, Dehumidifier, Fan, Air Cooler with Sleep Mode, Remote Control, Digital Display and 24 Hour Timer for Rooms Up to 215ft",£299.99,4.5 out of 5 stars
